"flight_number","scheduled_time","destination","terminal","date","hour","temperature","wind_direction","wind_speed","visibility","date_kind","congestion_level"
DL7833,"20:25",LAX,T2,"2025-07-21","20","28.5","150","5","9999","00",여유
DL7835,"14:30",LAX,T2,"2025-07-21","14","31.0","150","5","9999","00",여유
DL7837,"16:40",SEA,T2,"2025-07-21","16","30.5","150","5","9999","00",여유
DL7841,"10:00",JFK,T2,"2025-07-21","10","31.0","150","5","9999","00",여유
DL7843,"19:30",JFK,T2,"2025-07-21","19","29.0","150","5","9999","00",여유
DL7845,"19:30",TAE,T2,"2025-07-21","19","29.0","150","5","9999","00",여유
DL7852,"18:05",BKK,T2,"2025-07-21","18","29.5","150","5","9999","00",여유
DL7857,"10:25",IAD,T2,"2025-07-21","10","31.0","150","5","9999","00",여유
DL7860,"16:00",SFO,T2,"2025-07-21","16","30.5","150","5","9999","00",여유
DL7863,"10:40",ORD,T2,"2025-07-21","10","31.0","150","5","9999","00",여유
DL7871,"18:50",PNH,T2,"2025-07-21","18","29.5","150","5","9999","00",여유
DL7872,"17:45",DPS,T2,"2025-07-21","17","30.0","150","5","9999","00",보통
DL7879,"18:25",PUS,T2,"2025-07-21","18","29.5","150","5","9999","00",여유
DL7887,"19:35",PUS,T2,"2025-07-21","19","29.0","150","5","9999","00",여유
DL7889,"17:10",PUS,T2,"2025-07-21","17","30.0","150","5","9999","00",보통
DL7895,"13:00",NRT,T2,"2025-07-21","13","31.0","150","5","9999","00",여유
DL7897,"17:05",NRT,T2,"2025-07-21","17","30.0","150","5","9999","00",보통
DL7898,"10:05",CTS,T2,"2025-07-21","10","31.0","150","5","9999","00",여유
DL7903,"10:20",MFM,T2,"2025-07-21","10","31.0","150","5","9999","00",여유
DL7909,"13:25",HKG,T2,"2025-07-21","13","31.0","150","5","9999","00",여유
DL7911,"16:20",KUL,T2,"2025-07-21","16","30.5","150","5","9999","00",여유
DL7913,"15:10",CGK,T2,"2025-07-21","15","31.0","150","5","9999","00",여유
DL7917,"19:45",BKK,T2,"2025-07-21","19","29.0","150","5","9999","00",여유
DL7919,"19:45",SGN,T2,"2025-07-21","19","29.0","150","5","9999","00",여유
DL7924,"18:25",CNX,T2,"2025-07-21","18","29.5","150","5","9999","00",여유
DL7925,"18:45",SGN,T2,"2025-07-21","18","29.5","150","5","9999","00",여유
DL7929,"17:50",HKT,T2,"2025-07-21","17","30.0","150","5","9999","00",보통
DL7933,"12:35",CTS,T2,"2025-07-21","12","31.0","150","5","9999","00",여유
DL7939,"21:05",HNL,T2,"2025-07-21","21","28.0","150","5","9999","00",여유
EK323,"23:55",DXB,T1,"2025-07-21","23","27.0","150","5","9999","00",여유
EK325,"22:45",DXB,T1,"2025-07-21","22","27.5","150","5","9999","00",여유
EK3483,"13:25",DXB,T2,"2025-07-21","13","31.0","150","5","9999","00",여유
ET1290,"19:20",KIX,T1,"2025-07-21","19","29.0","150","5","9999","00",보통
ET1298,"19:30",BKK,T1,"2025-07-21","19","29.0","150","5","9999","00",보통
ET1444,"18:20",FUK,T1,"2025-07-21","18","29.5","150","5","9999","00",보통
ET672,"17:40",NRT,T1,"2025-07-21","17","30.0","150","5","9999","00",보통
EY823,"18:30",AUH,T1,"2025-07-21","18","29.5","150","5","9999","00",보통
EY8442,"18:20",FUK,T1,"2025-07-21","18","29.5","150","5","9999","00",보통
EY8449,"14:05",KIX,T1,"2025-07-21","14","31.0","150","5","9999","00",보통
EY8450,"19:20",KIX,T1,"2025-07-21","19","29.0","150","5","9999","00",보통
EY8454,"15:45",NRT,T1,"2025-07-21","15","31.0","150","5","9999","00",보통
EY8455,"18:30",NRT,T1,"2025-07-21","18","29.5","150","5","9999","00",보통
EY8462,"20:10",SYD,T1,"2025-07-21","20","28.5","150","5","9999","00",보통
EY8464,"19:25",SGN,T1,"2025-07-21","19","29.0","150","5","9999","00",보통
EY8467,"12:30",FUK,T1,"2025-07-21","12","31.0","150","5","9999","00",보통
EY8471,"16:00",NGO,T1,"2025-07-21","16","30.5","150","5","9999","00",보통
EY8475,"16:05",KIX,T1,"2025-07-21","16","30.5","150","5","9999","00",보통
FM3068,"12:55",PVG,T1,"2025-07-21","12","31.0","150","5","9999","00",보통
FM3072,"16:20",PVG,T1,"2025-07-21","16","30.5","150","5","9999","00",보통
FM3078,"12:00",TAO,T1,"2025-07-21","12","31.0","150","5","9999","00",보통
FM3080,"13:10",TAO,T1,"2025-07-21","13","31.0","150","5","9999","00",보통
FM3082,"14:15",XIY,T1,"2025-07-21","14","31.0","150","5","9999","00",보통
FM3084,"16:35",TAO,T1,"2025-07-21","16","30.5","150","5","9999","00",보통
FM828,"18:25",PVG,T1,"2025-07-21","18","29.5","150","5","9999","00",보통
FM8754,"18:55",PVG,T2,"2025-07-21","18","29.5","150","5","9999","00",여유
FM8756,"11:10",PVG,T2,"2025-07-21","11","31.0","150","5","9999","00",여유
GA871,"11:25",DPS,T2,"2025-07-21","11","31.0","150","5","9999","00",여유
GA879,"10:35",CGK,T2,"2025-07-21","10","31.0","150","5","9999","00",여유
GA9727,"15:10",CGK,T2,"2025-07-21","15","31.0","150","5","9999","00",여유
GA9961,"16:10",DPS,T2,"2025-07-21","16","30.5","150","5","9999","00",여유
GA9965,"17:45",DPS,T2,"2025-07-21","17","30.0","150","5","9999","00",보통
GS7994,"13:05",TSN,T1,"2025-07-21","13","31.0","150","5","9999","00",보통
H19753,"19:05",MNL,T1,"2025-07-21","19","29.0","150","5","9999","00",보통
H19758,"10:40",KIX,T1,"2025-07-21","10","31.0","150","5","9999","00",보통
H19761,"16:05",NRT,T1,"2025-07-21","16","30.5","150","5","9999","00",보통
H19789,"20:50",CEB,T1,"2025-07-21","20","28.5","150","5","9999","00",보통
H19790,"11:10",NGO,T1,"2025-07-21","11","31.0","150","5","9999","00",보통
H19802,"10:35",NRT,T1,"2025-07-21","10","31.0","150","5","9999","00",보통
H19804,"13:20",NRT,T1,"2025-07-21","13","31.0","150","5","9999","00",보통
H19814,"17:00",KIX,T1,"2025-07-21","17","30.0","150","5","9999","00",보통
H19816,"15:00",NGO,T1,"2025-07-21","15","31.0","150","5","9999","00",보통
H19823,"21:10",TAG,T1,"2025-07-21","21","28.0","150","5","9999","00",여유
H19825,"20:45",HAN,T1,"2025-07-21","20","28.5","150","5","9999","00",보통
H19831,"15:30",FUK,T1,"2025-07-21","15","31.0","150","5","9999","00",보통
H19837,"10:40",DAD,T1,"2025-07-21","10","31.0","150","5","9999","00",보통
H19841,"13:05",MYJ,T1,"2025-07-21","13","31.0","150","5","9999","00",보통
H19843,"13:30",OKA,T1,"2025-07-21","13","31.0","150","5","9999","00",보통
H19847,"21:55",DAD,T1,"2025-07-21","21","28.0","150","5","9999","00",여유
H19855,"21:35",CRK,T1,"2025-07-21","21","28.0","150","5","9999","00",여유
H19882,"12:20",CTS,T1,"2025-07-21","12","31.0","150","5","9999","00",보통
H19889,"17:20",PQC,T1,"2025-07-21","17","30.0","150","5","9999","00",보통
H19891,"15:50",YNJ,T1,"2025-07-21","15","31.0","150","5","9999","00",보통
H19899,"10:30",WEH,T1,"2025-07-21","10","31.0","150","5","9999","00",보통
H19905,"15:05",NRT,T1,"2025-07-21","15","31.0","150","5","9999","00",보통
H19910,"17:20",FUK,T1,"2025-07-21","17","30.0","150","5","9999","00",보통
H19914,"18:00",CNX,T1,"2025-07-21","18","29.5","150","5","9999","00",보통
H19918,"19:10",BKI,T1,"2025-07-21","19","29.0","150","5","9999","00",보통
H19929,"15:10",FSZ,T1,"2025-07-21","15","31.0","150","5","9999","00",보통
H19950,"15:40",DPS,T1,"2025-07-21","15","31.0","150","5","9999","00",보통
H19960,"11:00",MFM,T1,"2025-07-21","11","31.0","150","5","9999","00",보통
H19978,"10:00",SJW,T1,"2025-07-21","10","31.0","150","5","9999","00",보통
H19983,"19:45",VTE,T1,"2025-07-21","19","29.0","150","5","9999","00",보통
H19984,"20:05",BKK,T1,"2025-07-21","20","28.5","150","5","9999","00",보통
H19988,"12:40",HIJ,T1,"2025-07-21","12","31.0","150","5","9999","00",보통
HA2571,"12:35",TPE,T2,"2025-07-21","12","31.0","150","5","9999","00",여유
HA2573,"20:35",TPE,T2,"2025-07-21","20","28.5","150","5","9999","00",여유
HA460,"21:25",HNL,T1,"2025-07-21","21","28.0","150","5","9999","00",여유
HA6011,"19:45",BKK,T2,"2025-07-21","19","29.0","150","5","9999","00",여유
HA6019,"21:05",HNL,T2,"2025-07-21","21","28.0","150","5","9999","00",여유
HH822,"12:35",TAS,T1,"2025-07-21","12","31.0","150","5","9999","00",보통
HO3101,"12:30",HGH,T1,"2025-07-21","12","31.0","150","5","9999","00",보통
HO3103,"12:30",NKG,T1,"2025-07-21","12","31.0","150","5","9999","00",보통
HO3107,"14:00",PVG,T1,"2025-07-21","14","31.0","150","5","9999","00",보통
HO3109,"20:00",PVG,T1,"2025-07-21","20","28.5","150","5","9999","00",보통
HO3111,"10:45",PVG,T1,"2025-07-21","10","31.0","150","5","9999","00",보통
HU450,"21:50",HAK,T1,"2025-07-21","21","28.0","150","5","9999","00",여유
HX1565,"19:50",HKG,T1,"2025-07-21","19","29.0","150","5","9999","00",보통
HX629,"14:50",HKG,T1,"2025-07-21","14","31.0","150","5","9999","00",보통
HY512,"10:10",TAS,T1,"2025-07-21","10","31.0","150","5","9999","00",보통
JD378,"21:25",SYX,T1,"2025-07-21","21","28.0","150","5","9999","00",여유
JL5152,"12:35",CTS,T2,"2025-07-21","12","31.0","150","5","9999","00",여유
JL5202,"10:10",NRT,T2,"2025-07-21","10","31.0","150","5","9999","00",여유
JL5206,"18:35",NRT,T2,"2025-07-21","18","29.5","150","5","9999","00",여유
JL5208,"10:05",CTS,T2,"2025-07-21","10","31.0","150","5","9999","00",여유
JL5212,"15:05",KIX,T2,"2025-07-21","15","31.0","150","5","9999","00",여유
JL5214,"19:00",KIX,T2,"2025-07-21","19","29.0","150","5","9999","00",여유
JL5216,"10:35",NGO,T2,"2025-07-21","10","31.0","150","5","9999","00",여유
JL5218,"18:50",NGO,T2,"2025-07-21","18","29.5","150","5","9999","00",여유
JL5222,"13:45",FUK,T2,"2025-07-21","13","31.0","150","5","9999","00",여유
JL5224,"18:40",FUK,T2,"2025-07-21","18","29.5","150","5","9999","00",여유
JL5250,"13:00",NRT,T2,"2025-07-21","13","31.0","150","5","9999","00",여유
JL5252,"17:05",NRT,T2,"2025-07-21","17","30.0","150","5","9999","00",보통
JL5256,"20:30",HND,T2,"2025-07-21","20","28.5","150","5","9999","00",여유
JQ048,"21:50",SYD,T1,"2025-07-21","21","28.0","150","5","9999","00",여유
KC577,"18:15",ALA,T1,"2025-07-21","18","29.5","150","5","9999","00",보통
KC910,"11:10",ALA,T1,"2025-07-21","11","31.0","150","5","9999","00",보통
KE005,"21:00",LAS,T2,"2025-07-21","21","28.0","150","5","9999","00",여유
KE011,"20:25",LAX,T2,"2025-07-21","20","28.5","150","5","9999","00",여유
KE017,"14:30",LAX,T2,"2025-07-21","14","31.0","150","5","9999","00",여유
KE023,"16:00",SFO,T2,"2025-07-21","16","30.5","150","5","9999","00",여유
KE037,"10:40",ORD,T2,"2025-07-21","10","31.0","150","5","9999","00",여유
