"year","month","weekday","flight_arrivals","flight_departures","flight_total","passenger_arrivals","passenger_departures","passenger_total","cargo_arrivals","cargo_departures","cargo_total"
"2024","12",월요일,2918,2904,5822,526434,522224,1048658,18266,17826,36092
"2024","12",화요일,2908,2836,5744,492133,486914,979047,18264,19707,37971
"2024","12",수요일,2324,2439,4763,377566,415231,792797,18071,19109,37180
"2024","12",목요일,2389,2322,4711,398117,409756,807873,18018,17225,35243
"2024","12",금요일,2396,2409,4805,414882,438155,853037,16973,18533,35506
"2024","12",토요일,2399,2399,4798,433927,438388,872315,17136,18096,35232
"2024","12",일요일,2914,2923,5837,548238,549661,1097899,20706,20546,41252
"2025","1",월요일,2389,2352,4741,407882,454801,862683,12029,11128,23157
"2025","1",화요일,2347,2315,4662,378101,416809,794910,13018,13527,26545
"2025","1",수요일,2949,3100,6049,489783,538669,1028452,18337,19070,37407
"2025","1",목요일,3057,2956,6013,514466,527830,1042296,18646,17831,36477
"2025","1",금요일,3044,3062,6106,520235,555721,1075956,18331,18793,37124
"2025","1",토요일,2456,2448,4904,421074,458325,879399,15241,15560,30801
"2025","1",일요일,2403,2425,4828,429393,468848,898241,14442,15663,30105
"2025","2",월요일,2317,2297,4614,445763,418536,864299,14102,9847,23949
"2025","2",화요일,2327,2295,4622,425481,384694,810175,14842,14298,29140
"2025","2",수요일,2339,2436,4775,415624,413904,829528,15715,16107,31822
"2025","2",목요일,2400,2356,4756,431307,414070,845377,17142,16714,33856
"2025","2",금요일,2410,2399,4809,440890,439695,880585,17433,15150,32583
"2025","2",토요일,2417,2406,4823,463287,420552,883839,15842,15659,31501
"2025","2",일요일,2356,2360,4716,467495,426155,893650,15696,13443,29139
"2025","3",월요일,2814,2775,5589,521853,461035,982888,18908,14977,33886
"2025","3",화요일,2244,2205,4449,385963,321758,707721,16343,15632,31975
"2025","3",수요일,2253,2370,4623,378972,348021,726993,18095,18422,36516
"2025","3",목요일,2306,2243,4549,391798,354782,746580,18840,17948,36787
"2025","3",금요일,2325,2346,4671,408686,391632,800318,18079,18382,36461
"2025","3",토요일,2906,2913,5819,532676,489767,1022443,22023,20900,42923
"2025","3",일요일,2855,2844,5699,542150,488107,1030257,22005,20860,42865
"2025","4",월요일,2212,2187,4399,395776,399366,795142,14783,12486,27270
"2025","4",화요일,2728,2702,5430,449826,445959,895785,19457,19487,38944
"2025","4",수요일,2752,2874,5626,450511,496212,946723,21226,20683,41909
"2025","4",목요일,2262,2222,4484,370507,382798,753305,18452,17771,36223
"2025","4",금요일,2267,2254,4521,394837,411751,806588,17493,16434,33927
"2025","4",토요일,2226,2249,4475,393362,403713,797075,17034,16542,33576
"2025","4",일요일,2230,2213,4443,414772,410824,825596,16949,16254,33203
"2025","5",월요일,2238,2214,4452,413540,396666,810206,14679,12311,26991
"2025","5",화요일,2126,2112,4238,372803,333732,706535,15198,15081,30280
"2025","5",수요일,2210,2289,4499,372461,359891,732352,16988,15923,32911
"2025","5",목요일,2823,2799,5622,467278,471151,938429,23797,22130,45927
"2025","5",금요일,2844,2815,5659,485692,510058,995750,20984,20252,41236
"2025","5",토요일,2793,2836,5629,486837,503997,990834,21012,21425,42437
"2025","5",일요일,2246,2221,4467,411404,401074,812478,15713,15126,30839
"2025","6",월요일,2835,2827,5662,513405,512263,1025668,19482,16572,36054
"2025","6",화요일,2222,2201,4423,372616,368486,741102,15347,15565,30912
"2025","6",수요일,2283,2341,4624,364182,385573,749755,18133,16830,34964
"2025","6",목요일,2287,2272,4559,374576,384807,759383,18455,18321,36776
"2025","6",금요일,2346,2317,4663,412544,408804,821348,16729,17277,34006
"2025","6",토요일,2290,2322,4612,411341,392223,803564,18667,17446,36113
"2025","6",일요일,2838,2817,5655,532418,515293,1047711,22088,19914,42002
