"year","month","time_slot","flight_arrival","flight_departure","flight_total","passenger_arrival","passenger_departure","passenger_total","cargo_arrival","cargo_departure","cargo_total"
"2023","12","11시-12시",898,1050,1948,116296,190072,306368,6941,5894,12836
"2023","12","12시-13시",765,1031,1796,93295,163556,256851,5285,6434,11718
"2023","12","13시-14시",904,1005,1909,138155,152081,290236,5671,5680,11350
"2023","12","14시-15시",956,901,1857,146222,122749,268971,4580,6874,11454
"2023","12","15시-16시",964,844,1808,178053,147140,325193,5855,3405,9261
"2023","12","16시-17시",1024,855,1879,201297,141064,342361,7855,5265,13120
"2023","12","17시-18시",1170,701,1871,243932,131186,375118,7790,3670,11460
"2023","12","18시-19시",933,707,1640,170638,143834,314472,5767,4282,10050
"2023","12","19시-20시",822,974,1796,144105,204882,348987,3242,5042,8283
"2023","12","20시-21시",1043,959,2002,149459,201155,350614,5580,4136,9717
"2023","12","21시-22시",723,991,1714,116864,196637,313501,5591,4637,10228
"2023","12","22시-23시",525,838,1363,75800,123200,199000,4336,6257,10594
"2023","12","23시-00시",293,625,918,32540,80189,112729,3537,12486,16023
"2024","1","00시-01시",154,370,524,12216,49123,61339,3010,7170,10179
"2024","1","01시-02시",62,234,296,3463,27552,31015,2476,4675,7152
"2024","1","02시-03시",50,193,243,4505,13077,17582,1338,6398,7737
"2024","1","03시-04시",185,85,270,25992,919,26911,2015,3753,5768
"2024","1","04시-05시",607,54,661,121831,372,122203,3554,2527,6080
"2024","1","05시-06시",903,59,962,193865,167,194032,4645,2361,7006
"2024","1","06시-07시",961,192,1153,183287,24503,207790,4761,1620,6382
"2024","1","07시-08시",967,628,1595,147513,110684,258197,7544,1808,9352
"2024","1","08시-09시",777,1150,1927,125425,207898,333323,6809,3228,10037
"2024","1","09시-10시",695,1198,1893,114833,235093,349926,7799,5023,12822
"2024","1","10시-11시",689,1212,1901,74392,249780,324172,6795,5872,12666
"2024","1","11시-12시",885,1072,1957,117284,190656,307940,5211,5663,10874
"2024","1","12시-13시",754,1026,1780,93705,160469,254174,4548,6501,11049
"2024","1","13시-14시",955,984,1939,146733,151983,298716,5363,5062,10426
"2024","1","14시-15시",1026,916,1942,155832,134756,290588,4350,5538,9888
"2024","1","15시-16시",966,862,1828,173031,160964,333995,5336,2182,7519
"2024","1","16시-17시",1055,896,1951,208093,157864,365957,6907,3478,10386
"2024","1","17시-18시",1196,705,1901,245264,129013,374277,6940,3472,10411
"2024","1","18시-19시",905,702,1607,166400,146139,312539,4692,3986,8679
"2024","1","19시-20시",834,1056,1890,138174,213051,351225,3305,4615,7920
"2024","1","20시-21시",1076,959,2035,158854,212092,370946,6156,3975,10131
"2024","1","21시-22시",700,981,1681,112134,192993,305127,4587,3546,8133
"2024","1","22시-23시",535,946,1481,77588,144682,222270,3340,5340,8680
"2024","1","23시-00시",224,693,917,22589,90276,112865,2230,14028,16258
"2024","2","00시-01시",140,326,466,13652,43968,57620,2650,5416,8067
"2024","2","01시-02시",91,218,309,4849,27775,32624,3312,4957,8269
"2024","2","02시-03시",59,180,239,3682,11478,15160,2061,5796,7857
"2024","2","03시-04시",152,62,214,22803,2573,25376,1597,2398,3995
"2024","2","04시-05시",546,64,610,115455,474,115929,3717,3280,6997
"2024","2","05시-06시",808,67,875,181459,432,181891,4238,2180,6418
"2024","2","06시-07시",922,145,1067,189546,19769,209315,5645,1445,7091
"2024","2","07시-08시",875,604,1479,143111,102151,245262,6752,2069,8820
"2024","2","08시-09시",724,1114,1838,124945,197920,322865,6071,4112,10182
"2024","2","09시-10시",624,1068,1692,121044,212830,333874,5952,4642,10593
"2024","2","10시-11시",615,1191,1806,89558,232968,322526,4480,6038,10518
"2024","2","11시-12시",850,995,1845,133540,179207,312747,4628,5791,10419
"2024","2","12시-13시",678,966,1644,96120,159762,255882,5405,5291,10696
"2024","2","13시-14시",934,881,1815,163959,150506,314465,5221,3798,9020
"2024","2","14시-15시",933,868,1801,159754,132093,291847,4704,5535,10239
"2024","2","15시-16시",922,860,1782,187602,158340,345942,4818,3124,7942
"2024","2","16시-17시",984,832,1816,216135,141169,357304,6789,3716,10505
"2024","2","17시-18시",1165,639,1804,249509,119673,369182,6449,2987,9436
"2024","2","18시-19시",868,704,1572,168930,137162,306092,5363,3308,8671
"2024","2","19시-20시",790,1008,1798,144152,201720,345872,3742,4689,8431
"2024","2","20시-21시",1011,849,1860,168244,181786,350030,5162,3986,9148
"2024","2","21시-22시",701,940,1641,121260,177667,298927,4485,3882,8366
"2024","2","22시-23시",459,901,1360,74188,143702,217890,2290,5011,7301
"2024","2","23시-00시",236,589,825,28335,79800,108135,3491,10386,13877
"2024","3","00시-01시",173,415,588,16688,40353,57041,2701,7184,9885
"2024","3","01시-02시",95,263,358,4757,29573,34330,4054,5537,9591
"2024","3","02시-03시",60,206,266,3019,11462,14481,2069,7076,9145
"2024","3","03시-04시",159,85,244,25631,2361,27992,1802,3333,5135
"2024","3","04시-05시",589,78,667,127775,96,127871,3957,3875,7832
"2024","3","05시-06시",808,64,872,185622,231,185853,4887,2836,7723
"2024","3","06시-07시",898,172,1070,181062,20936,201998,6876,1950,8827
"2024","3","07시-08시",885,641,1526,149916,106828,256744,6681,2181,8862
"2024","3","08시-09시",746,1155,1901,129069,192802,321871,8306,3879,12185
"2024","3","09시-10시",602,1194,1796,104534,224458,328992,8045,5300,13346
"2024","3","10시-11시",604,1210,1814,78202,230320,308522,6732,6725,13457
"2024","3","11시-12시",968,973,1941,151870,153004,304874,6896,7036,13931
"2024","3","12시-13시",702,1089,1791,105723,159914,265637,4754,6673,11427
"2024","3","13시-14시",992,906,1898,175214,135148,310362,5671,5261,10932
"2024","3","14시-15시",1002,912,1914,172271,126415,298686,6494,6222,12717
"2024","3","15시-16시",1028,863,1891,194548,152615,347163,6812,2567,9378
"2024","3","16시-17시",1093,849,1942,232961,135678,368639,9350,4997,14347
"2024","3","17시-18시",1233,687,1920,257209,116289,373498,8371,4836,13207
"2024","3","18시-19시",819,775,1594,152967,137495,290462,5938,5619,11557
"2024","3","19시-20시",785,1062,1847,137730,207182,344912,4072,5223,9295
"2024","3","20시-21시",1046,923,1969,171245,175509,346754,5487,5401,10889
"2024","3","21시-22시",725,920,1645,127785,161187,288972,5020,3734,8754
"2024","3","22시-23시",533,873,1406,75594,115122,190716,4878,7980,12858
"2024","3","23시-00시",286,492,778,36209,61526,97735,4601,9054,13655
"2024","4","00시-01시",149,306,455,13397,30256,43653,2736,6478,9213
"2024","4","01시-02시",72,356,428,4844,40751,45595,1925,7964,9889
"2024","4","02시-03시",57,208,265,999,10000,10999,1941,7505,9447
"2024","4","03시-04시",130,54,184,17979,767,18746,1364,2404,3768
"2024","4","04시-05시",583,76,659,120990,429,121419,3536,2762,6298
"2024","4","05시-06시",723,36,759,145183,190,145373,3390,1400,4790
"2024","4","06시-07시",971,182,1153,186734,25681,212415,6783,1572,8354
"2024","4","07시-08시",922,558,1480,148069,91875,239944,8198,1362,9559
"2024","4","08시-09시",658,1209,1867,116756,206781,323537,8408,4153,12560
"2024","4","09시-10시",683,1178,1861,108944,221209,330153,9105,4947,14051
"2024","4","10시-11시",504,1197,1701,66349,245801,312150,5866,7530,13396
"2024","4","11시-12시",875,910,1785,137438,181118,318556,6027,7331,13358
"2024","4","12시-13시",883,964,1847,132586,155166,287752,5322,6176,11498
"2024","4","13시-14시",873,988,1861,144133,153771,297904,4801,6040,10841
"2024","4","14시-15시",914,859,1773,158472,125609,284081,5760,5285,11045
"2024","4","15시-16시",941,817,1758,162687,153205,315892,6136,3415,9551
"2024","4","16시-17시",1118,829,1947,223759,142314,366073,7846,4958,12803
"2024","4","17시-18시",1102,673,1775,229225,113751,342976,6563,3129,9692
"2024","4","18시-19시",826,704,1530,150407,140032,290439,5471,3790,9261
"2024","4","19시-20시",899,894,1793,134199,188215,322414,4137,3734,7871
"2024","4","20시-21시",879,931,1810,147208,194786,341994,5657,3295,8952
"2024","4","21시-22시",716,953,1669,121511,185232,306743,5473,3724,9197
"2024","4","22시-23시",461,817,1278,59307,116228,175535,4361,8880,13242
"2024","4","23시-00시",330,555,885,35377,73999,109376,4102,10652,14753
"2024","5","00시-01시",154,358,512,11182,38131,49313,2822,7633,10454
"2024","5","01시-02시",79,320,399,5997,34849,40846,1661,6706,8367
"2024","5","02시-03시",41,276,317,736,13566,14302,1707,9332,11039
"2024","5","03시-04시",162,58,220,23824,2695,26519,1329,1340,2669
"2024","5","04시-05시",567,69,636,118771,112,118883,3302,2397,5699
"2024","5","05시-06시",754,48,802,141897,9,141906,3892,1699,5592
"2024","5","06시-07시",1002,196,1198,178016,26005,204021,6062,978,7040
"2024","5","07시-08시",979,557,1536,149390,94064,243454,9794,1568,11361
"2024","5","08시-09시",720,1275,1995,113044,217695,330739,10627,4384,15011
"2024","5","09시-10시",698,1243,1941,107401,232790,340191,9110,4983,14093
"2024","5","10시-11시",508,1316,1824,69693,257059,326752,5131,8284,13415
"2024","5","11시-12시",927,927,1854,136253,176592,312845,6237,8174,14410
"2024","5","12시-13시",864,1040,1904,129057,166652,295709,5165,6799,11964
"2024","5","13시-14시",929,946,1875,146467,146751,293218,3883,5473,9356
"2024","5","14시-15시",936,892,1828,163345,139338,302683,6089,4782,10871
"2024","5","15시-16시",1024,833,1857,179557,151275,330832,6477,3331,9808
"2024","5","16시-17시",1141,849,1990,232289,148327,380616,7773,3962,11735
"2024","5","17시-18시",1159,747,1906,245808,122015,367823,7944,4245,12189
"2024","5","18시-19시",901,723,1624,161676,137087,298763,6488,3471,9959
"2024","5","19시-20시",922,933,1855,137643,180988,318631,4016,3925,7942
"2024","5","20시-21시",936,931,1867,150762,181451,332213,6537,3644,10180
"2024","5","21시-22시",758,1053,1811,123198,189354,312552,6046,3470,9515
"2024","5","22시-23시",548,858,1406,71080,120126,191206,4364,9119,13483
"2024","5","23시-00시",326,601,927,37438,73434,110872,3266,13281,16547
"2024","6","00시-01시",174,417,591,16447,45167,61614,2914,9639,12553
"2024","6","01시-02시",89,326,415,7971,37319,45290,1294,7506,8800
"2024","6","02시-03시",46,257,303,2152,19186,21338,1822,7332,9154
"2024","6","03시-04시",204,71,275,40786,2559,43345,1867,2436,4303
"2024","6","04시-05시",476,72,548,99392,735,100127,3186,2684,5870
"2024","6","05시-06시",633,62,695,119907,1981,121888,3451,1900,5351
"2024","6","06시-07시",955,175,1130,168954,21619,190573,6259,1224,7482
"2024","6","07시-08시",936,546,1482,154330,91330,245660,7855,1518,9373
"2024","6","08시-09시",698,1200,1898,104527,217895,322422,10113,4471,14583
"2024","6","09시-10시",729,1191,1920,109662,224517,334179,9662,4375,14037
"2024","6","10시-11시",607,1248,1855,85977,249358,335335,6460,6747,13208
"2024","6","11시-12시",915,875,1790,139929,168415,308344,6746,7167,13913
"2024","6","12시-13시",846,1054,1900,133073,175608,308681,4604,8167,12770
"2024","6","13시-14시",879,895,1774,144260,143445,287705,4730,5489,10218
"2024","6","14시-15시",961,901,1862,179096,138709,317805,6150,5766,11916
"2024","6","15시-16시",1002,844,1846,187675,157511,345186,6591,3650,10241
"2024","6","16시-17시",1078,847,1925,233586,151889,385475,6548,5055,11603
"2024","6","17시-18시",1127,787,1914,244128,141673,385801,7354,4873,12227
"2024","6","18시-19시",885,746,1631,160047,144894,304941,5785,3730,9515
"2024","6","19시-20시",897,909,1806,145835,184681,330516,4361,4390,8751
"2024","6","20시-21시",877,928,1805,138342,183503,321845,6371,3388,9759
"2024","6","21시-22시",827,964,1791,136025,184338,320363,6958,3257,10215
"2024","6","22시-23시",573,845,1418,85676,126162,211838,4568,8301,12870
"2024","6","23시-00시",346,595,941,45921,75985,121906,3443,11785,15228
"2024","7","00시-01시",260,508,768,29420,61548,90968,2904,10781,13685
"2024","7","01시-02시",100,389,489,9460,45520,54980,1487,6900,8388
"2024","7","02시-03시",83,295,378,5494,25645,31139,1981,7350,9331
"2024","7","03시-04시",226,97,323,41699,6005,47704,1806,3246,5052
"2024","7","04시-05시",506,76,582,97964,2775,100739,2055,2483,4538
"2024","7","05시-06시",621,85,706,111826,3760,115586,3271,2497,5768
"2024","7","06시-07시",912,170,1082,163420,20911,184331,4546,1402,5948
"2024","7","07시-08시",1030,547,1577,168301,89856,258157,9143,903,10045
"2024","7","08시-09시",747,1237,1984,114097,230020,344117,9328,4097,13425
"2024","7","09시-10시",805,1220,2025,121914,237511,359425,9736,3653,13389
"2024","7","10시-11시",679,1294,1973,91651,270382,362033,7414,7363,14777
"2024","7","11시-12시",954,956,1910,142645,187258,329903,7511,6476,13986
"2024","7","12시-13시",953,1124,2077,153434,189227,342661,4127,7037,11164
"2024","7","13시-14시",874,1036,1910,137355,164885,302240,4403,6177,10580
"2024","7","14시-15시",999,936,1935,182686,147736,330422,4473,6006,10479
"2024","7","15시-16시",1019,836,1855,189645,154463,344108,6513,3689,10202
"2024","7","16시-17시",1109,856,1965,222018,157710,379728,6839,4556,11395
"2024","7","17시-18시",1228,817,2045,260273,154368,414641,6584,3856,10441
"2024","7","18시-19시",1041,823,1864,175660,161832,337492,6550,4072,10622
"2024","7","19시-20시",941,930,1871,138345,188515,326860,4298,4041,8340
"2024","7","20시-21시",872,984,1856,129798,204377,334175,6070,4094,10163
"2024","7","21시-22시",873,1053,1926,139773,211974,351747,6321,3434,9754
"2024","7","22시-23시",678,879,1557,100631,147767,248398,4408,7272,11681
"2024","7","23시-00시",390,750,1140,42555,103404,145959,4296,12424,16720
"2024","8","00시-01시",200,455,655,24633,51123,75756,2503,8857,11360
"2024","8","01시-02시",84,347,431,10456,38717,49173,1028,6134,7162
"2024","8","02시-03시",79,283,362,10414,22427,32841,1793,8086,9879
"2024","8","03시-04시",281,74,355,53141,3045,56186,1576,2971,4547
"2024","8","04시-05시",546,64,610,110221,1407,111628,2136,1804,3940
"2024","8","05시-06시",680,80,760,135791,4531,140322,3648,1860,5508
"2024","8","06시-07시",1011,192,1203,199137,23605,222742,6263,544,6807
"2024","8","07시-08시",1032,593,1625,194606,90508,285114,8137,721,8858
"2024","8","08시-09시",742,1302,2044,121654,219470,341124,8829,3573,12402
"2024","8","09시-10시",819,1228,2047,140484,227431,367915,9846,4352,14198
"2024","8","10시-11시",647,1341,1988,110149,269567,379716,5194,7163,12358
"2024","8","11시-12시",925,970,1895,147986,184727,332713,6067,6702,12769
"2024","8","12시-13시",960,1152,2112,168281,189829,358110,4409,7604,12013
"2024","8","13시-14시",969,992,1961,163953,153775,317728,5014,5362,10376
"2024","8","14시-15시",968,942,1910,188787,144466,333253,4584,4727,9311
"2024","8","15시-16시",1028,889,1917,200572,158748,359320,5751,3789,9540
"2024","8","16시-17시",1145,867,2012,242276,152858,395134,6125,3742,9867
"2024","8","17시-18시",1228,843,2071,265299,152544,417843,7071,4431,11502
"2024","8","18시-19시",1001,809,1810,183605,151660,335265,5711,3696,9407
"2024","8","19시-20시",1020,988,2008,166274,191701,357975,4094,4348,8443
"2024","8","20시-21시",923,1002,1925,149632,195964,345596,6340,3969,10309
"2024","8","21시-22시",878,1129,2007,153142,217916,371058,5657,3479,9136
"2024","8","22시-23시",677,924,1601,105799,140817,246616,4987,8349,13336
"2024","8","23시-00시",336,706,1042,41155,97195,138350,3187,12602,15789
"2024","9","00시-01시",127,386,513,11311,39912,51223,2128,8153,10280
"2024","9","01시-02시",70,319,389,5474,33330,38804,1075,6785,7860
"2024","9","02시-03시",50,221,271,1671,10079,11750,1775,6796,8571
"2024","9","03시-04시",242,62,304,42023,909,42932,1373,3019,4392
"2024","9","04시-05시",563,64,627,109012,584,109596,2339,2637,4977
"2024","9","05시-06시",649,70,719,116904,2802,119706,3857,2073,5930
"2024","9","06시-07시",954,186,1140,169297,18539,187836,5777,970,6747
"2024","9","07시-08시",965,605,1570,159239,90427,249666,7118,1641,8759
"2024","9","08시-09시",708,1249,1957,108115,212582,320697,7841,3774,11615
"2024","9","09시-10시",760,1255,2015,118298,232997,351295,9693,4611,14305
"2024","9","10시-11시",578,1320,1898,85390,260553,345943,5265,6603,11868
"2024","9","11시-12시",989,925,1914,148506,183591,332097,6337,6430,12766
"2024","9","12시-13시",885,1114,1999,144296,184958,329254,3602,7186,10788
"2024","9","13시-14시",922,1002,1924,142695,154329,297024,4696,5890,10586
"2024","9","14시-15시",958,909,1867,171751,136489,308240,4993,5789,10781
"2024","9","15시-16시",997,840,1837,179315,145832,325147,5867,3812,9678
"2024","9","16시-17시",1193,833,2026,240461,142195,382656,6832,4710,11542
"2024","9","17시-18시",1182,782,1964,234637,133529,368166,7018,3843,10860
"2024","9","18시-19시",932,798,1730,168781,146459,315240,4894,3456,8350
"2024","9","19시-20시",964,908,1872,142101,175245,317346,4879,4581,9460
"2024","9","20시-21시",876,1007,1883,135719,192498,328217,6419,3722,10141
"2024","9","21시-22시",852,910,1762,139615,170877,310492,5242,3151,8393
"2024","9","22시-23시",607,915,1522,86949,134049,220998,4650,8207,12857
"2024","9","23시-00시",309,660,969,27459,89519,116978,4588,11778,16366
"2024","10","00시-01시",134,417,551,10682,41227,51909,2363,9022,11386
"2024","10","01시-02시",71,318,389,5751,31104,36855,997,7856,8853
"2024","10","02시-03시",49,236,285,879,12799,13678,2357,8188,10546
"2024","10","03시-04시",214,47,261,35467,1010,36477,1293,1539,2832
"2024","10","04시-05시",641,63,704,126165,640,126805,2588,2726,5314
"2024","10","05시-06시",815,66,881,159755,3982,163737,4168,1737,5906
"2024","10","06시-07시",1006,173,1179,195718,20202,215920,6048,980,7027
"2024","10","07시-08시",987,632,1619,164705,101661,266366,9089,1222,10312
"2024","10","08시-09시",729,1284,2013,113289,231779,345068,9256,4616,13872
"2024","10","09시-10시",772,1270,2042,125712,250749,376461,8771,4833,13604
"2024","10","10시-11시",572,1301,1873,85358,272079,357437,5227,7976,13203
"2024","10","11시-12시",968,968,1936,147445,181681,329126,5767,7542,13308
"2024","10","12시-13시",913,1144,2057,152764,185280,338044,3776,8159,11935
"2024","10","13시-14시",936,994,1930,160721,159647,320368,5125,5828,10954
"2024","10","14시-15시",962,943,1905,171467,151672,323139,5645,5543,11188
"2024","10","15시-16시",1065,880,1945,199439,161620,361059,6329,3059,9387
"2024","10","16시-17시",1180,915,2095,254052,157232,411284,7366,4989,12355
"2024","10","17시-18시",1276,821,2097,262692,145214,407906,7664,4588,12253
"2024","10","18시-19시",905,776,1681,178496,149080,327576,6131,3578,9709
"2024","10","19시-20시",956,921,1877,152801,181916,334717,4576,3927,8503
"2024","10","20시-21시",939,989,1928,152604,196575,349179,6493,3794,10288
"2024","10","21시-22시",903,1093,1996,157368,204256,361624,6526,4277,10802
"2024","10","22시-23시",586,911,1497,89411,136014,225425,4679,7871,12550
"2024","10","23시-00시",298,713,1011,32110,91312,123422,3577,15471,19048
"2024","11","00시-01시",144,465,609,16627,46193,62820,1810,11473,13283
"2024","11","01시-02시",117,306,423,12337,25049,37386,2364,8839,11203
"2024","11","02시-03시",72,200,272,4312,14906,19218,1654,6418,8072
"2024","11","03시-04시",136,135,271,17689,8347,26036,1051,3127,4178
"2024","11","04시-05시",584,81,665,108308,4133,112441,3091,2446,5537
"2024","11","05시-06시",861,89,950,175513,7113,182626,3487,1928,5415
"2024","11","06시-07시",908,153,1061,185937,24245,210182,5439,1071,6511
"2024","11","07시-08시",974,590,1564,156352,103659,260011,8984,1297,10281
"2024","11","08시-09시",738,1133,1871,100247,211086,311333,9518,4169,13687
"2024","11","09시-10시",599,1216,1815,93558,256919,350477,8711,4360,13071
"2024","11","10시-11시",674,1213,1887,98241,243821,342062,6120,7382,13501
"2024","11","11시-12시",871,990,1861,134172,190239,324411,6542,7697,14239
"2024","11","12시-13시",821,1034,1855,124986,166566,291552,4271,7313,11583
"2024","11","13시-14시",809,917,1726,137102,162221,299323,4768,6597,11365
"2024","11","14시-15시",940,887,1827,153344,139858,293202,6181,6820,13002
"2024","11","15시-16시",1042,803,1845,203098,145826,348924,5672,3726,9397
"2024","11","16시-17시",1137,845,1982,228917,150736,379653,7334,4405,11739
"2024","11","17시-18시",1234,749,1983,261998,144420,406418,7717,3601,11318
"2024","11","18시-19시",816,782,1598,159489,152471,311960,5853,4798,10651
"2024","11","19시-20시",866,912,1778,140172,202634,342806,5489,4807,10296
"2024","11","20시-21시",975,938,1913,155201,203802,359003,6468,3799,10267
"2024","11","21시-22시",776,1033,1809,129857,195465,325322,5923,3890,9813
"2024","11","22시-23시",556,834,1390,83594,130158,213752,4747,7531,12279
"2024","11","23시-00시",294,646,940,35875,85896,121771,3358,15327,18685
"2024","12","00시-01시",128,445,573,10927,40745,51672,2021,11223,13245
"2024","12","01시-02시",127,288,415,11753,23267,35020,3391,8211,11603
"2024","12","02시-03시",62,195,257,3357,11162,14519,1250,7029,8280
"2024","12","03시-04시",125,109,234,12944,5858,18802,1266,2494,3760
"2024","12","04시-05시",635,76,711,122350,1549,123899,2259,2747,5006
"2024","12","05시-06시",931,79,1010,201402,5928,207330,4376,1479,5855
"2024","12","06시-07시",985,164,1149,207591,27510,235101,4909,840,5749
"2024","12","07시-08시",1064,666,1730,187657,112547,300204,8707,1709,10416
"2024","12","08시-09시",793,1198,1991,115756,223451,339207,7680,4578,12258
"2024","12","09시-10시",641,1342,1983,103037,278656,381693,8579,4941,13520
"2024","12","10시-11시",763,1342,2105,104526,276738,381264,7642,7282,14924
"2024","12","11시-12시",952,1118,2070,140102,217307,357409,7188,6531,13719
"2024","12","12시-13시",874,1160,2034,126329,180964,307293,4060,8090,12150
"2024","12","13시-14시",929,1025,1954,153442,183086,336528,5844,6794,12639
"2024","12","14시-15시",1018,945,1963,168968,139551,308519,5286,6438,11724
"2024","12","15시-16시",1085,880,1965,211272,163480,374752,6563,3441,10004
"2024","12","16시-17시",1199,915,2114,250068,158519,408587,7095,3954,11049
"2024","12","17시-18시",1328,814,2142,288381,160856,449237,7952,4230,12182
"2024","12","18시-19시",857,811,1668,163402,165821,329223,6508,3767,10275
"2024","12","19시-20시",987,933,1920,167113,200901,368014,5269,4568,9838
"2024","12","20시-21시",1037,965,2002,170017,220268,390285,5590,3836,9426
"2024","12","21시-22시",856,1153,2009,143206,226537,369743,6620,4197,10817
"2024","12","22시-23시",595,917,1512,91523,142956,234479,4288,7242,11530
"2024","12","23시-00시",277,692,969,36174,92672,128846,3090,15419,18509
"2025","1","00시-01시",143,449,592,16267,53192,69459,1322,9958,11280
"2025","1","01시-02시",110,278,388,10122,27078,37200,2592,6990,9583
"2025","1","02시-03시",57,173,230,3815,12199,16014,1173,6246,7419
"2025","1","03시-04시",111,93,204,14317,6306,20623,802,2056,2857
"2025","1","04시-05시",566,71,637,110388,3264,113652,1885,2438,4323
"2025","1","05시-06시",957,64,1021,194521,4290,198811,3718,1281,4998
"2025","1","06시-07시",987,189,1176,198428,29995,228423,4403,614,5017
"2025","1","07시-08시",1038,631,1669,170167,106985,277152,8318,892,9210
"2025","1","08시-09시",860,1107,1967,124487,210097,334584,6830,4222,11052
"2025","1","09시-10시",726,1364,2090,105275,282698,387973,9332,4214,13546
"2025","1","10시-11시",836,1356,2192,118771,287163,405934,5973,5252,11225
"2025","1","11시-12시",968,1225,2193,139065,244031,383096,4778,6032,10809
"2025","1","12시-13시",796,1303,2099,115393,217140,332533,3255,6580,9835
"2025","1","13시-14시",919,1072,1991,149186,192911,342097,4802,5562,10364
"2025","1","14시-15시",1072,920,1992,173478,145076,318554,4597,4485,9083
"2025","1","15시-16시",1096,863,1959,199684,159733,359417,5448,2769,8218
"2025","1","16시-17시",1085,916,2001,223865,164904,388769,5973,3559,9532
"2025","1","17시-18시",1353,848,2201,284375,171645,456020,6256,3522,9778
"2025","1","18시-19시",1011,777,1788,190242,162257,352499,5616,3102,8717
"2025","1","19시-20시",1015,921,1936,163456,200770,364226,3981,4072,8053
"2025","1","20시-21시",1065,1008,2073,160329,230829,391158,6030,3941,9971
"2025","1","21시-22시",932,1216,2148,152748,234605,387353,6121,3653,9773
"2025","1","22시-23시",661,982,1643,101594,157045,258639,4541,5689,10231
"2025","1","23시-00시",281,832,1113,40961,116790,157751,2299,14442,16741
"2025","2","00시-01시",121,364,485,14574,39392,53966,1602,8972,10574
"2025","2","01시-02시",84,223,307,11396,18847,30243,1599,5838,7436
"2025","2","02시-03시",38,159,197,1708,11315,13023,1197,5153,6349
"2025","2","03시-04시",105,68,173,14556,3802,18358,656,1832,2488
"2025","2","04시-05시",559,48,607,118896,652,119548,2453,1902,4355
"2025","2","05시-06시",914,58,972,198495,4748,203243,4369,1017,5386
"2025","2","06시-07시",876,179,1055,193277,28199,221476,4707,543,5250
"2025","2","07시-08시",980,569,1549,174754,94637,269391,9907,906,10813
"2025","2","08시-09시",754,1061,1815,118984,199537,318521,7954,3450,11404
"2025","2","09시-10시",591,1227,1818,103188,242909,346097,8003,3906,11910
"2025","2","10시-11시",667,1290,1957,109005,265518,374523,4574,5580,10154
"2025","2","11시-12시",824,1069,1893,132250,205146,337396,4607,5625,10231
"2025","2","12시-13시",748,1052,1800,118453,168488,286941,3803,5609,9411
"2025","2","13시-14시",820,910,1730,146715,164228,310943,5015,4355,9370
"2025","2","14시-15시",974,842,1816,175277,125020,300297,4376,5051,9426
"2025","2","15시-16시",980,776,1756,197016,139875,336891,6267,2323,8590
"2025","2","16시-17시",1003,834,1837,231519,144042,375561,5450,3454,8904
"2025","2","17시-18시",1186,693,1879,260101,134633,394734,7356,2648,10004
"2025","2","18시-19시",848,721,1569,171933,145348,317281,5216,2952,8168
"2025","2","19시-20시",938,873,1811,165558,182090,347648,4793,3530,8323
"2025","2","20시-21시",1016,892,1908,169364,188481,357845,6272,3067,9339
"2025","2","21시-22시",775,1098,1873,137099,200606,337705,5262,2774,8037
"2025","2","22시-23시",541,892,1433,90793,133337,224130,3318,5817,9135
"2025","2","23시-00시",224,651,875,34936,76756,111692,2017,14914,16931
"2025","3","00시-01시",124,420,544,11533,36299,47832,1787,9908,11695
"2025","3","01시-02시",107,251,358,11708,13702,25410,2597,6218,8815
"2025","3","02시-03시",56,237,293,728,14056,14784,1841,7854,9695
"2025","3","03시-04시",198,54,252,34463,2805,37268,1018,1876,2894
"2025","3","04시-05시",612,84,696,132817,506,133323,3280,2624,5904
"2025","3","05시-06시",868,70,938,183810,4751,188561,4231,1339,5570
"2025","3","06시-07시",989,227,1216,209362,30897,240259,6239,1071,7310
"2025","3","07시-08시",961,664,1625,155588,105017,260605,9560,1432,10992
"2025","3","08시-09시",704,1229,1933,101295,213608,314903,9584,4240,13824
"2025","3","09시-10시",585,1368,1953,90758,261619,352377,10307,4941,15248
"2025","3","10시-11시",655,1334,1989,99603,264955,364558,6737,7501,14237
"2025","3","11시-12시",919,1079,1998,143668,178552,322220,4965,7384,12349
"2025","3","12시-13시",834,1093,1927,135163,154963,290126,3587,6976,10563
"2025","3","13시-14시",940,957,1897,171228,155441,326669,6228,5292,11520
"2025","3","14시-15시",1058,917,1975,186776,132811,319587,5071,6367,11438
"2025","3","15시-16시",1085,891,1976,209671,162009,371680,7206,3059,10265
"2025","3","16시-17시",1126,876,2002,243028,144841,387869,8291,5037,13327
"2025","3","17시-18시",1322,788,2110,276946,137639,414585,9350,4200,13550
"2025","3","18시-19시",855,776,1631,158738,139332,298070,6800,3666,10466
"2025","3","19시-20시",1011,930,1941,165114,184310,349424,6467,5432,11899
"2025","3","20시-21시",1001,954,1955,162073,178802,340875,7059,3384,10443
"2025","3","21시-22시",897,1091,1988,162000,178213,340213,6690,3763,10453
"2025","3","22시-23시",550,853,1403,86835,103104,189939,3104,8575,11679
"2025","3","23시-00시",246,553,799,29193,56870,86063,2294,14981,17275
"2025","4","00시-01시",149,348,497,14723,36040,50763,2716,8499,11215
"2025","4","01시-02시",93,297,390,11054,33208,44262,765,6696,7461
"2025","4","02시-03시",47,189,236,2707,11384,14091,1739,6109,7848
