"date","seq","date_kind","is_holiday","date_name"
"20250111",,"02",Y,토요일
"20250112",,"02",Y,일요일
"20250118",,"02",Y,토요일
"20250119",,"02",Y,일요일
"20250125",,"02",Y,토요일
"20250126",,"02",Y,일요일
"20250201",,"02",Y,토요일
"20250202",,"02",Y,일요일
"20250208",,"02",Y,토요일
"20250209",,"02",Y,일요일
"20250215",,"02",Y,토요일
"20250216",,"02",Y,일요일
"20250222",,"02",Y,토요일
"20250223",,"02",Y,일요일
"20250301",,"02",Y,토요일
"20250302",,"02",Y,일요일
"20250308",,"02",Y,토요일
"20250309",,"02",Y,일요일
"20250315",,"02",Y,토요일
"20250316",,"02",Y,일요일
"20250322",,"02",Y,토요일
"20250323",,"02",Y,일요일
"20250329",,"02",Y,토요일
"20250330",,"02",Y,일요일
"20250405",,"02",Y,토요일
"20250406",,"02",Y,일요일
"20250412",,"02",Y,토요일
"20250413",,"02",Y,일요일
"20250419",,"02",Y,토요일
"20250420",,"02",Y,일요일
"20250426",,"02",Y,토요일
"20250427",,"02",Y,일요일
"20250503",,"02",Y,토요일
"20250504",,"02",Y,일요일
"20250510",,"02",Y,토요일
"20250511",,"02",Y,일요일
"20250517",,"02",Y,토요일
"20250518",,"02",Y,일요일
"20250524",,"02",Y,토요일
"20250525",,"02",Y,일요일
"20250531",,"02",Y,토요일
"20250601",,"02",Y,일요일
"20250607",,"02",Y,토요일
"20250608",,"02",Y,일요일
"20250614",,"02",Y,토요일
"20250615",,"02",Y,일요일
"20250621",,"02",Y,토요일
"20250622",,"02",Y,일요일
"20250628",,"02",Y,토요일
"20250629",,"02",Y,일요일
"20250705",,"02",Y,토요일
"20250706",,"02",Y,일요일
"20250712",,"02",Y,토요일
"20250713",,"02",Y,일요일
"20250719",,"02",Y,토요일
"20250720",,"02",Y,일요일
"20250726",,"02",Y,토요일
"20250727",,"02",Y,일요일
